symbol,name,sector,market_cap_rank,index_membership
RELIANCE,Reliance Industries,Energy,1,NIFTY50
TCS,Tata Consultancy Services,IT,2,NIFTY50
HDFCBANK,HDFC Bank,Banking,3,NIFTY50
INFY,Infosys,IT,4,NIFTY50
ICICIBANK,ICICI Bank,Banking,5,NIFTY50
HINDUNILVR,Hindustan Unilever,FMCG,6,NIFTY50
SBIN,State Bank of India,Banking,7,NIFTY50
BHARTIARTL,Bharti Airtel,Telecom,8,NIFTY50
ITC,ITC,FMCG,9,NIFTY50
KOTAKBANK,Kotak Mahindra Bank,Banking,10,NIFTY50
LT,Larsen & Toubro,Infrastructure,11,NIFTY50
AXISBANK,Axis Bank,Banking,12,NIFTY50
ASIANPAINT,Asian Paints,Consumer Durables,13,NIFTY50
MARUTI,Maruti Suzuki,Auto,14,NIFTY50
SUNPHARMA,Sun Pharmaceutical,Pharma,15,NIFTY50
TITAN,Titan Company,Consumer Durables,16,NIFTY50
BAJFINANCE,Bajaj Finance,NBFC,17,NIFTY50
WIPRO,Wipro,IT,18,NIFTY50
ULTRACEMCO,UltraTech Cement,Cement,19,NIFTY50
NESTLEIND,Nestle India,FMCG,20,NIFTY50
ADANIENT,Adani Enterprises,Diversified,21,NIFTY50
ADANIPORTS,Adani Ports,Logistics,22,NIFTY50
HCLTECH,HCL Technologies,IT,23,NIFTY50
BAJAJFINSV,Bajaj Finserv,NBFC,24,NIFTY50
JSWSTEEL,JSW Steel,Metals,25,NIFTY50
TATASTEEL,Tata Steel,Metals,26,NIFTY50
HINDALCO,Hindalco Industries,Metals,27,NIFTY50
TECHM,Tech Mahindra,IT,28,NIFTY50
POWERGRID,Power Grid Corporation,Power,29,NIFTY50
NTPC,NTPC,Power,30,NIFTY50
ONGC,Oil & Natural Gas Corporation,Energy,31,NIFTY50
M&M,Mahindra & Mahindra,Auto,32,NIFTY50
COALINDIA,Coal India,Energy,33,NIFTY50
BPCL,Bharat Petroleum,Energy,34,NIFTY50
GRASIM,Grasim Industries,Diversified,35,NIFTY50
DIVISLAB,Divi's Laboratories,Pharma,36,NIFTY50
DRREDDY,Dr Reddy's Laboratories,Pharma,37,NIFTY50
CIPLA,Cipla,Pharma,38,NIFTY50
BAJAJ-AUTO,Bajaj Auto,Auto,39,NIFTY50
EICHERMOT,Eicher Motors,Auto,40,NIFTY50
APOLLOHOSP,Apollo Hospitals,Healthcare,41,NIFTY50
HEROMOTOCO,Hero MotoCorp,Auto,42,NIFTY50
TATACONSUM,Tata Consumer Products,FMCG,43,NIFTY50
BRITANNIA,Britannia Industries,FMCG,44,NIFTY50
INDUSINDBK,IndusInd Bank,Banking,45,NIFTY50
PIDILITIND,Pidilite Industries,Chemicals,46,NIFTY100
BERGEPAINT,Berger Paints,Consumer Durables,47,NIFTY100
HAVELLS,Havells India,Consumer Durables,48,NIFTY100
ADANIGREEN,Adani Green Energy,Power,49,NIFTY100
ADANIPOWER,Adani Power,Power,50,NIFTY100
SIEMENS,Siemens,Capital Goods,51,NIFTY100
ABB,ABB India,Capital Goods,52,NIFTY100
HDFCLIFE,HDFC Life Insurance,Insurance,53,NIFTY100
SBILIFE,SBI Life Insurance,Insurance,54,NIFTY100
ICICIPRULI,ICICI Prudential Life,Insurance,55,NIFTY100
SBICARD,SBI Cards and Payment,NBFC,56,NIFTY100
CHOLAFIN,Cholamandalam Finance,NBFC,57,NIFTY100
MUTHOOTFIN,Muthoot Finance,NBFC,58,NIFTY100
PFC,Power Finance Corporation,Power,59,NIFTY100
RECLTD,REC Limited,Power,60,NIFTY100
BANKBARODA,Bank of Baroda,Banking,61,NIFTY100
CANBK,Canara Bank,Banking,62,NIFTY100
PNB,Punjab National Bank,Banking,63,NIFTY100
FEDERALBNK,Federal Bank,Banking,64,NIFTY100
IDFCFIRSTB,IDFC First Bank,Banking,65,NIFTY100
BANDHANBNK,Bandhan Bank,Banking,66,NIFTY100
INDIANB,Indian Bank,Banking,67,NIFTY100
MAHABANK,Bank of Maharashtra,Banking,68,NIFTY200
UNIONBANK,Union Bank of India,Banking,69,NIFTY200
IOC,Indian Oil Corporation,Energy,70,NIFTY100
IRCTC,Indian Railway Catering,Infrastructure,71,NIFTY100
NYKAA,FSN E-Commerce (Nykaa),Retail,72,NIFTY100
